ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* kit-libs/com-crashlytics-sdk-android_beta/.classpath
* kit-libs/com-crashlytics-sdk-android_beta/.project
* kit-libs/com-crashlytics-sdk-android_beta/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_beta/bin/
* kit-libs/com-crashlytics-sdk-android_beta/bin/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_beta/bin/classes/
* kit-libs/com-crashlytics-sdk-android_beta/bin/classes/com/
* kit-libs/com-crashlytics-sdk-android_beta/bin/classes/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_beta/bin/classes/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_beta/bin/classes/com/crashlytics/android/beta/
* kit-libs/com-crashlytics-sdk-android_beta/bin/classes/com/crashlytics/android/beta/BuildConfig.class
* kit-libs/com-crashlytics-sdk-android_beta/bin/com-crashlytics-sdk-android_beta.jar
* kit-libs/com-crashlytics-sdk-android_beta/bin/jarlist.cache
* kit-libs/com-crashlytics-sdk-android_beta/build.xml
* kit-libs/com-crashlytics-sdk-android_beta/gen/
* kit-libs/com-crashlytics-sdk-android_beta/gen/com/
* kit-libs/com-crashlytics-sdk-android_beta/gen/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_beta/gen/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_beta/gen/com/crashlytics/android/beta/
* kit-libs/com-crashlytics-sdk-android_beta/gen/com/crashlytics/android/beta/BuildConfig.java
* kit-libs/com-crashlytics-sdk-android_beta/kit-version.properties
* kit-libs/com-crashlytics-sdk-android_beta/libs/
* kit-libs/com-crashlytics-sdk-android_beta/libs/com-crashlytics-sdk-android_beta-classes.jar
* kit-libs/com-crashlytics-sdk-android_beta/project.properties
* kit-libs/com-crashlytics-sdk-android_crashlytics/
* kit-libs/com-crashlytics-sdk-android_crashlytics/.classpath
* kit-libs/com-crashlytics-sdk-android_crashlytics/.project
* kit-libs/com-crashlytics-sdk-android_crashlytics/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_crashlytics/bin/
* kit-libs/com-crashlytics-sdk-android_crashlytics/bin/AndroidManifest.xml
* kit-libs/com-crashlytics-sdk-android_crashlytics/bin/classes/
* kit-libs/com-crashlytics-sdk-android_crashlytics/bin/classes/com/
* kit-libs/com-crashlytics-sdk-android_crashlytics/bin/classes/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_crashlytics/bin/classes/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_crashlytics/bin/classes/com/crashlytics/android/BuildConfig.class
* kit-libs/com-crashlytics-sdk-android_crashlytics/bin/com-crashlytics-sdk-android_crashlytics.jar
* kit-libs/com-crashlytics-sdk-android_crashlytics/bin/jarlist.cache
* kit-libs/com-crashlytics-sdk-android_crashlytics/build.xml
* kit-libs/com-crashlytics-sdk-android_crashlytics/gen/
* kit-libs/com-crashlytics-sdk-android_crashlytics/gen/com/
* kit-libs/com-crashlytics-sdk-android_crashlytics/gen/com/crashlytics/
* kit-libs/com-crashlytics-sdk-android_crashlytics/gen/com/crashlytics/android/
* kit-libs/com-crashlytics-sdk-android_crashlytics/gen/com/crashlytics/android/BuildConfig.java
* kit-libs/com-crashlytics-sdk-android_crashlytics/kit-version.properties
* kit-libs/com-crashlytics-sdk-android_crashlytics/libs/
* kit-libs/com-crashlytics-sdk-android_crashlytics/libs/com-crashlytics-sdk-android_crashlytics-classes.jar
* kit-libs/com-crashlytics-sdk-android_crashlytics/project.properties
* kit-libs/com-digits-sdk-android_digits_2/
* kit-libs/com-digits-sdk-android_digits_2/.classpath
* kit-libs/com-digits-sdk-android_digits_2/.project
* kit-libs/com-digits-sdk-android_digits_2/AndroidManifest.xml
* kit-libs/com-digits-sdk-android_digits_2/R.txt
* kit-libs/com-digits-sdk-android_digits_2/bin/
* kit-libs/com-digits-sdk-android_digits_2/bin/AndroidManifest.xml
* kit-libs/com-digits-sdk-android_digits_2/bin/R.txt
* kit-libs/com-digits-sdk-android_digits_2/bin/classes/
* kit-libs/com-digits-sdk-android_digits_2/bin/classes/com/
* kit-libs/com-digits-sdk-android_digits_2/bin/classes/com/digits/
* kit-libs/com-digits-sdk-android_digits_2/bin/classes/com/digits/sdk/
* kit-libs/com-digits-sdk-android_digits_2/bin/classes/com/digits/sdk/android/
* kit-libs/com-digits-sdk-android_digits_2/bin/classes/com/digits/sdk/android/BuildConfig.class
* kit-libs/com-digits-sdk-android_digits_2/bin/classes/com/digits/sdk/android/R$attr.class
* kit-libs/com-digits-sdk-android_digits_2/bin/classes/com/digits/sdk/android/R$color.class
* kit-libs/com-digits-sdk-android_digits_2/bin/classes/com/digits/sdk/android/R$dimen.class
* kit-libs/com-digits-sdk-android_digits_2/bin/classes/com/digits/sdk/android/R$drawable.class
* kit-libs/com-digits-sdk-android_digits_2/bin/classes/com/digits/sdk/android/R$id.class
* kit-libs/com-digits-sdk-android_digits_2/bin/classes/com/digits/sdk/android/R$layout.class
* kit-libs/com-digits-sdk-android_digits_2/bin/classes/com/digits/sdk/android/R$raw.class
* kit-libs/com-digits-sdk-android_digits_2/bin/classes/com/digits/sdk/android/R$string.class
* kit-libs/com-digits-sdk-android_digits_2/bin/classes/com/digits/sdk/android/R$style.class
* kit-libs/com-digits-sdk-android_digits_2/bin/classes/com/digits/sdk/android/R$styleable.class
* kit-libs/com-digits-sdk-android_digits_2/bin/classes/com/digits/sdk/android/R.class
* kit-libs/com-digits-sdk-android_digits_2/bin/com-digits-sdk-android_digits_2.jar
* kit-libs/com-digits-sdk-android_digits_2/bin/jarlist.cache
* kit-libs/com-digits-sdk-android_digits_2/bin/res/
* kit-libs/com-digits-sdk-android_digits_2/bin/res/crunch/
* kit-libs/com-digits-sdk-android_digits_2/bin/res/crunch/drawable-hdpi-v4/
* kit-libs/com-digits-sdk-android_digits_2/bin/res/crunch/drawable-hdpi-v4/dgts__addressbook_header.png
* kit-libs/com-digits-sdk-android_digits_2/bin/res/crunch/drawable-hdpi-v4/dgts__ic_success.png
* kit-libs/com-digits-sdk-android_digits_2/bin/res/crunch/drawable-hdpi-v4/dgts__login_header.png
* kit-libs/com-digits-sdk-android_digits_2/bin/res/crunch/drawable-mdpi-v4/
* kit-libs/com-digits-sdk-android_digits_2/bin/res/crunch/drawable-mdpi-v4/dgts__addressbook_header.png
* kit-libs/com-digits-sdk-android_digits_2/bin/res/crunch/drawable-mdpi-v4/dgts__ic_success.png
* kit-libs/com-digits-sdk-android_digits_2/bin/res/crunch/drawable-mdpi-v4/dgts__login_header.png
* kit-libs/com-digits-sdk-android_digits_2/bin/res/crunch/drawable-xhdpi-v4/
* kit-libs/com-digits-sdk-android_digits_2/bin/res/crunch/drawable-xhdpi-v4/dgts__addressbook_header.png
* kit-libs/com-digits-sdk-android_digits_2/bin/res/crunch/drawable-xhdpi-v4/dgts__ic_success.png
* kit-libs/com-digits-sdk-android_digits_2/bin/res/crunch/drawable-xhdpi-v4/dgts__login_header.png
* kit-libs/com-digits-sdk-android_digits_2/bin/res/crunch/drawable-xxhdpi-v4/
* kit-libs/com-digits-sdk-android_digits_2/bin/res/crunch/drawable-xxhdpi-v4/dgts__addressbook_header.png
* kit-libs/com-digits-sdk-android_digits_2/bin/res/crunch/drawable-xxhdpi-v4/dgts__ic_success.png
* kit-libs/com-digits-sdk-android_digits_2/bin/res/crunch/drawable-xxhdpi-v4/dgts__login_header.png
* kit-libs/com-digits-sdk-android_digits_2/build.xml
* kit-libs/com-digits-sdk-android_digits_2/gen/
* kit-libs/com-digits-sdk-android_digits_2/gen/com/
* kit-libs/com-digits-sdk-android_digits_2/gen/com/digits/
* kit-libs/com-digits-sdk-android_digits_2/gen/com/digits/sdk/
* kit-libs/com-digits-sdk-android_digits_2/gen/com/digits/sdk/android/
* kit-libs/com-digits-sdk-android_digits_2/gen/com/digits/sdk/android/BuildConfig.java
* kit-libs/com-digits-sdk-android_digits_2/gen/com/digits/sdk/android/R.java
* kit-libs/com-digits-sdk-android_digits_2/kit-version.properties
* kit-libs/com-digits-sdk-android_digits_2/libs/
* kit-libs/com-digits-sdk-android_digits_2/libs/com-digits-sdk-android_digits-classes.jar
* kit-libs/com-digits-sdk-android_digits_2/project.properties
* kit-libs/com-digits-sdk-android_digits_2/res/
* kit-libs/com-digits-sdk-android_digits_2/res/drawable-hdpi-v4/
* kit-libs/com-digits-sdk-android_digits_2/res/drawable-hdpi-v4/dgts__addressbook_header.png
* kit-libs/com-digits-sdk-android_digits_2/res/drawable-hdpi-v4/dgts__ic_success.png
* kit-libs/com-digits-sdk-android_digits_2/res/drawable-hdpi-v4/dgts__login_header.png
* kit-libs/com-digits-sdk-android_digits_2/res/drawable-mdpi-v4/
* kit-libs/com-digits-sdk-android_digits_2/res/drawable-mdpi-v4/dgts__addressbook_header.png
* kit-libs/com-digits-sdk-android_digits_2/res/drawable-mdpi-v4/dgts__ic_success.png
* kit-libs/com-digits-sdk-android_digits_2/res/drawable-mdpi-v4/dgts__login_header.png
* kit-libs/com-digits-sdk-android_digits_2/res/drawable-xhdpi-v4/
* kit-libs/com-digits-sdk-android_digits_2/res/drawable-xhdpi-v4/dgts__addressbook_header.png
* kit-libs/com-digits-sdk-android_digits_2/res/drawable-xhdpi-v4/dgts__ic_success.png
* kit-libs/com-digits-sdk-android_digits_2/res/drawable-xhdpi-v4/dgts__login_header.png
* kit-libs/com-digits-sdk-android_digits_2/res/drawable-xxhdpi-v4/
* kit-libs/com-digits-sdk-android_digits_2/res/drawable-xxhdpi-v4/dgts__addressbook_header.png
* kit-libs/com-digits-sdk-android_digits_2/res/drawable-xxhdpi-v4/dgts__ic_success.png
* kit-libs/com-digits-sdk-android_digits_2/res/drawable-xxhdpi-v4/dgts__login_header.png
* kit-libs/com-digits-sdk-android_digits_2/res/drawable/
* kit-libs/com-digits-sdk-android_digits_2/res/drawable/dgts__digits_btn.xml
* kit-libs/com-digits-sdk-android_digits_2/res/drawable/dgts__digits_btn_default.xml
* kit-libs/com-digits-sdk-android_digits_2/res/drawable/dgts__digits_btn_pressed.xml
* kit-libs/com-digits-sdk-android_digits_2/res/layout/
* kit-libs/com-digits-sdk-android_digits_2/res/layout/dgts__activity_confirmation.xml
* kit-libs/com-digits-sdk-android_digits_2/res/layout/dgts__activity_contacts.xml
* kit-libs/com-digits-sdk-android_digits_2/res/layout/dgts__activity_phone_number.xml
* kit-libs/com-digits-sdk-android_digits_2/res/layout/dgts__activity_twitter_login.xml
* kit-libs/com-digits-sdk-android_digits_2/res/layout/dgts__country_row.xml
* kit-libs/com-digits-sdk-android_digits_2/res/layout/dgts__state_button.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-ar/
* kit-libs/com-digits-sdk-android_digits_2/res/values-ar/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-da/
* kit-libs/com-digits-sdk-android_digits_2/res/values-da/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-de/
* kit-libs/com-digits-sdk-android_digits_2/res/values-de/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-en-rGB/
* kit-libs/com-digits-sdk-android_digits_2/res/values-en-rGB/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-en-rSS/
* kit-libs/com-digits-sdk-android_digits_2/res/values-en-rSS/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-en-rXX/
* kit-libs/com-digits-sdk-android_digits_2/res/values-en-rXX/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-es/
* kit-libs/com-digits-sdk-android_digits_2/res/values-es/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-fa/
* kit-libs/com-digits-sdk-android_digits_2/res/values-fa/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-fi/
* kit-libs/com-digits-sdk-android_digits_2/res/values-fi/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-fr/
* kit-libs/com-digits-sdk-android_digits_2/res/values-fr/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-hi/
* kit-libs/com-digits-sdk-android_digits_2/res/values-hi/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-hu/
* kit-libs/com-digits-sdk-android_digits_2/res/values-hu/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-in/
* kit-libs/com-digits-sdk-android_digits_2/res/values-in/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-it/
* kit-libs/com-digits-sdk-android_digits_2/res/values-it/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-iw/
* kit-libs/com-digits-sdk-android_digits_2/res/values-iw/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-ja/
* kit-libs/com-digits-sdk-android_digits_2/res/values-ja/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-ko/
* kit-libs/com-digits-sdk-android_digits_2/res/values-ko/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-ms/
* kit-libs/com-digits-sdk-android_digits_2/res/values-ms/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-nb/
* kit-libs/com-digits-sdk-android_digits_2/res/values-nb/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-nl/
* kit-libs/com-digits-sdk-android_digits_2/res/values-nl/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-pl/
* kit-libs/com-digits-sdk-android_digits_2/res/values-pl/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-pt/
* kit-libs/com-digits-sdk-android_digits_2/res/values-pt/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-ru/
* kit-libs/com-digits-sdk-android_digits_2/res/values-ru/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-sv/
* kit-libs/com-digits-sdk-android_digits_2/res/values-sv/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-th/
* kit-libs/com-digits-sdk-android_digits_2/res/values-th/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-tl/
* kit-libs/com-digits-sdk-android_digits_2/res/values-tl/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-tr/
* kit-libs/com-digits-sdk-android_digits_2/res/values-tr/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-ur/
* kit-libs/com-digits-sdk-android_digits_2/res/values-ur/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-v11/
* kit-libs/com-digits-sdk-android_digits_2/res/values-v11/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-zh-rCN/
* kit-libs/com-digits-sdk-android_digits_2/res/values-zh-rCN/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values-zh-rTW/
* kit-libs/com-digits-sdk-android_digits_2/res/values-zh-rTW/values.xml
* kit-libs/com-digits-sdk-android_digits_2/res/values/
* kit-libs/com-digits-sdk-android_digits_2/res/values/values.xml
* kit-libs/com-twitter-sdk-android_tweet-composer_2/
* kit-libs/com-twitter-sdk-android_tweet-composer_2/.classpath
* kit-libs/com-twitter-sdk-android_tweet-composer_2/.project
* kit-libs/com-twitter-sdk-android_tweet-composer_2/AndroidManifest.xml
* kit-libs/com-twitter-sdk-android_tweet-composer_2/R.txt
* kit-libs/com-twitter-sdk-android_tweet-composer_2/bin/
* kit-libs/com-twitter-sdk-android_tweet-composer_2/bin/AndroidManifest.xml
* kit-libs/com-twitter-sdk-android_tweet-composer_2/bin/R.txt
* kit-libs/com-twitter-sdk-android_tweet-composer_2/bin/classes/
* kit-libs/com-twitter-sdk-android_tweet-composer_2/bin/classes/com/
* kit-libs/com-twitter-sdk-android_tweet-composer_2/bin/classes/com/twitter/
* kit-libs/com-twitter-sdk-android_tweet-composer_2/bin/classes/com/twitter/sdk/
* kit-libs/com-twitter-sdk-android_tweet-composer_2/bin/classes/com/twitter/sdk/android/
* kit-libs/com-twitter-sdk-android_tweet-composer_2/bin/classes/com/twitter/sdk/android/tweetcomposer/
* kit-libs/com-twitter-sdk-android_tweet-composer_2/bin/classes/com/twitter/sdk/android/tweetcomposer/BuildConfig.class
* kit-libs/com-twitter-sdk-android_tweet-composer_2/bin/classes/com/twitter/sdk/android/tweetcomposer/R$attr.class
* kit-libs/com-twitter-sdk-android_tweet-composer_2/bin/classes/com/twitter/sdk/android/tweetcomposer/R$color.class
* kit-libs/com-twitter-sdk-android_tweet-composer_2/bin/classes/com/twitter/sdk/android/tweetcomposer/R$dimen.class
* kit-libs/com-twitter-sdk-android_tweet-composer_2/bin/classes/com/twitter/sdk/android/tweetcomposer/R$drawable.class
* kit-libs/com-twitter-sdk-android_tweet-composer_2/bin/classes/com/twitter/sdk/android/tweetcomposer/R$id.class
* kit-libs/com-twitter-sdk-android_tweet-composer_2/bin/classes/com/twitter/sdk/android/tweetcomposer/R$layout.class
* kit-libs/com-twitter-sdk-android_tweet-composer_2/bin/classes/com/twitter/sdk/android/tweetcomposer/R$raw.class
* kit-libs/com-twitter-sdk-android_tweet-composer_2/bin/classes/com/twitter/sdk/android/tweetcomposer/R$string.class
* kit-libs/com-twitter-sdk-android_tweet-composer_2/bin/classes/com/twitter/sdk/android/tweetcomposer/R$style.class
* kit-libs/com-twitter-sdk-android_tweet-composer_2/bin/classes/com/twitter/sdk/android/tweetcomposer/R.class
* kit-libs/com-twitter-sdk-android_tweet-composer_2/bin/com-twitter-sdk-android_tweet-composer_2.jar
* kit-libs/com-twitter-sdk-android_tweet-composer_2/bin/jarlist.cache
* kit-libs/com-twitter-sdk-android_tweet-composer_2/build.xml
* kit-libs/com-twitter-sdk-android_tweet-composer_2/gen/
* kit-libs/com-twitter-sdk-android_tweet-composer_2/gen/com/
* kit-libs/com-twitter-sdk-android_tweet-composer_2/gen/com/twitter/
* kit-libs/com-twitter-sdk-android_tweet-composer_2/gen/com/twitter/sdk/
* kit-libs/com-twitter-sdk-android_tweet-composer_2/gen/com/twitter/sdk/android/
* kit-libs/com-twitter-sdk-android_tweet-composer_2/gen/com/twitter/sdk/android/tweetcomposer/
* kit-libs/com-twitter-sdk-android_tweet-composer_2/gen/com/twitter/sdk/android/tweetcomposer/BuildConfig.java
* kit-libs/com-twitter-sdk-android_tweet-composer_2/gen/com/twitter/sdk/android/tweetcomposer/R.java
* kit-libs/com-twitter-sdk-android_tweet-composer_2/kit-version.properties
* kit-libs/com-twitter-sdk-android_tweet-composer_2/libs/
* kit-libs/com-twitter-sdk-android_tweet-composer_2/libs/com-twitter-sdk-android_tweet-composer-classes.jar
* kit-libs/com-twitter-sdk-android_tweet-composer_2/project.properties
* kit-libs/com-twitter-sdk-android_tweet-ui_2/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/.classpath
* kit-libs/com-twitter-sdk-android_tweet-ui_2/.project
* kit-libs/com-twitter-sdk-android_tweet-ui_2/AndroidManifest.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/R.txt
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/AndroidManifest.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/R.txt
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/classes/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/classes/com/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/classes/com/twitter/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/classes/com/twitter/sdk/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/classes/com/twitter/sdk/android/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/classes/com/twitter/sdk/android/tweetui/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/classes/com/twitter/sdk/android/tweetui/BuildConfig.class
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/classes/com/twitter/sdk/android/tweetui/R$attr.class
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/classes/com/twitter/sdk/android/tweetui/R$color.class
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/classes/com/twitter/sdk/android/tweetui/R$dimen.class
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/classes/com/twitter/sdk/android/tweetui/R$drawable.class
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/classes/com/twitter/sdk/android/tweetui/R$id.class
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/classes/com/twitter/sdk/android/tweetui/R$layout.class
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/classes/com/twitter/sdk/android/tweetui/R$plurals.class
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/classes/com/twitter/sdk/android/tweetui/R$raw.class
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/classes/com/twitter/sdk/android/tweetui/R$string.class
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/classes/com/twitter/sdk/android/tweetui/R$style.class
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/classes/com/twitter/sdk/android/tweetui/R$styleable.class
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/classes/com/twitter/sdk/android/tweetui/R.class
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/com-twitter-sdk-android_tweet-ui_2.jar
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/jarlist.cache
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-hdpi-v4/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-hdpi-v4/tw__ic_logo_blue.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-hdpi-v4/tw__ic_logo_white.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-hdpi-v4/tw__ic_tweet_photo_error_dark.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-hdpi-v4/tw__ic_tweet_photo_error_light.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-hdpi-v4/tw__ic_tweet_verified.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-mdpi-v4/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-mdpi-v4/tw__ic_logo_blue.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-mdpi-v4/tw__ic_logo_white.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-mdpi-v4/tw__ic_tweet_photo_error_dark.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-mdpi-v4/tw__ic_tweet_photo_error_light.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-mdpi-v4/tw__ic_tweet_verified.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-xhdpi-v4/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-xhdpi-v4/tw__ic_logo_blue.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-xhdpi-v4/tw__ic_logo_white.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-xhdpi-v4/tw__ic_tweet_photo_error_dark.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-xhdpi-v4/tw__ic_tweet_photo_error_light.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-xhdpi-v4/tw__ic_tweet_verified.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-xxhdpi-v4/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-xxhdpi-v4/tw__ic_logo_blue.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-xxhdpi-v4/tw__ic_logo_white.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-xxhdpi-v4/tw__ic_tweet_photo_error_dark.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-xxhdpi-v4/tw__ic_tweet_photo_error_light.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/bin/res/crunch/drawable-xxhdpi-v4/tw__ic_tweet_verified.png
* kit-libs/com-twitter-sdk-android_tweet-ui_2/build.xml
* kit-libs/com-twitter-sdk-android_tweet-ui_2/gen/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/gen/com/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/gen/com/twitter/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/gen/com/twitter/sdk/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/gen/com/twitter/sdk/android/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/gen/com/twitter/sdk/android/tweetui/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/gen/com/twitter/sdk/android/tweetui/BuildConfig.java
* kit-libs/com-twitter-sdk-android_tweet-ui_2/gen/com/twitter/sdk/android/tweetui/R.java
* kit-libs/com-twitter-sdk-android_tweet-ui_2/kit-version.properties
* kit-libs/com-twitter-sdk-android_tweet-ui_2/libs/
* kit-libs/com-twitter-sdk-android_tweet-ui_2/libs/com-squareup-picasso_picasso.jar
* kit-libs/com-twitter-sdk-android_tweet-ui_2/libs/com-twitter-sdk-android_tweet-ui-classes.jar
* kit-libs/com-twitter-sdk-android_tweet-ui_2/project.properties
